"","room_type","Area","neighbourhood","date","month","day","median_price","median_aval","reviews","n"
"20443","Private room","Southwest","Lakeshore","6/7/15",6,"Sun",57,100,17,3
"20444","Private room","Southwest","Lakeshore","6/8/15",6,"Mon",57,100,17,3
"20445","Private room","Southwest","Lakeshore","6/9/15",6,"Tues",57,100,17,3
"20446","Private room","Southwest","Lakeshore","7/1/15",7,"Wed",61,99.5890410958904,49,4
"20447","Private room","Southwest","Lakeshore","7/10/15",7,"Fri",57,100,17,3
"20448","Private room","Southwest","Lakeshore","7/11/15",7,"Sat",57,100,17,3
"20449","Private room","Southwest","Lakeshore","7/12/15",7,"Sun",57,100,17,3
"20450","Private room","Southwest","Lakeshore","7/13/15",7,"Mon",57,100,17,3
"20451","Private room","Southwest","Lakeshore","7/14/15",7,"Tues",57,100,17,3
"20452","Private room","Southwest","Lakeshore","7/15/15",7,"Wed",57,100,17,3
"20453","Private room","Southwest","Lakeshore","7/16/15",7,"Thurs",57,100,17,3
"20454","Private room","Southwest","Lakeshore","7/17/15",7,"Fri",57,100,17,3
"20455","Private room","Southwest","Lakeshore","7/18/15",7,"Sat",57,100,17,3
"20456","Private room","Southwest","Lakeshore","7/19/15",7,"Sun",57,100,17,3
"20457","Private room","Southwest","Lakeshore","7/2/15",7,"Thurs",57,100,17,3
"20458","Private room","Southwest","Lakeshore","7/20/15",7,"Mon",57,100,17,3
"20459","Private room","Southwest","Lakeshore","7/21/15",7,"Tues",57,100,17,3
"20460","Private room","Southwest","Lakeshore","7/22/15",7,"Wed",57,100,17,3
"20461","Private room","Southwest","Lakeshore","7/23/15",7,"Thurs",57,100,17,3
"20462","Private room","Southwest","Lakeshore","7/24/15",7,"Fri",61,99.5890410958904,49,4
"20463","Private room","Southwest","Lakeshore","7/25/15",7,"Sat",61,99.5890410958904,49,4
"20464","Private room","Southwest","Lakeshore","7/26/15",7,"Sun",61,99.5890410958904,49,4
"20465","Private room","Southwest","Lakeshore","7/27/15",7,"Mon",61,99.5890410958904,49,4
"20466","Private room","Southwest","Lakeshore","7/28/15",7,"Tues",61,99.5890410958904,49,4
"20467","Private room","Southwest","Lakeshore","7/29/15",7,"Wed",57,100,17,3
"20468","Private room","Southwest","Lakeshore","7/3/15",7,"Fri",57,100,17,3
"20469","Private room","Southwest","Lakeshore","7/30/15",7,"Thurs",57,100,17,3
"20470","Private room","Southwest","Lakeshore","7/31/15",7,"Fri",57,100,17,3
"20471","Private room","Southwest","Lakeshore","7/4/15",7,"Sat",57,100,17,3
"20472","Private room","Southwest","Lakeshore","7/5/15",7,"Sun",57,100,17,3
"20473","Private room","Southwest","Lakeshore","7/6/15",7,"Mon",57,100,17,3
"20474","Private room","Southwest","Lakeshore","7/7/15",7,"Tues",57,100,17,3
"20475","Private room","Southwest","Lakeshore","7/8/15",7,"Wed",57,100,17,3
"20476","Private room","Southwest","Lakeshore","7/9/15",7,"Thurs",57,100,17,3
"20477","Private room","Southwest","Lakeshore","8/1/15",8,"Sat",57,100,17,3
"20478","Private room","Southwest","Lakeshore","8/10/15",8,"Mon",57,100,17,3
"20479","Private room","Southwest","Lakeshore","8/11/15",8,"Tues",61,99.5890410958904,49,4
"20480","Private room","Southwest","Lakeshore","8/12/15",8,"Wed",61,99.5890410958904,49,4
"20481","Private room","Southwest","Lakeshore","8/13/15",8,"Thurs",61,99.5890410958904,49,4
"20482","Private room","Southwest","Lakeshore","8/14/15",8,"Fri",61,99.5890410958904,49,4
"20483","Private room","Southwest","Lakeshore","8/15/15",8,"Sat",61,99.5890410958904,49,4
"20484","Private room","Southwest","Lakeshore","8/16/15",8,"Sun",61,99.5890410958904,49,4
"20485","Private room","Southwest","Lakeshore","8/17/15",8,"Mon",61,99.5890410958904,49,4
"20486","Private room","Southwest","Lakeshore","8/18/15",8,"Tues",61,99.5890410958904,49,4
"20487","Private room","Southwest","Lakeshore","8/19/15",8,"Wed",61,99.5890410958904,49,4
"20488","Private room","Southwest","Lakeshore","8/2/15",8,"Sun",57,100,17,3
"20489","Private room","Southwest","Lakeshore","8/20/15",8,"Thurs",61,99.5890410958904,49,4
"20490","Private room","Southwest","Lakeshore","8/21/15",8,"Fri",61,99.5890410958904,49,4
"20491","Private room","Southwest","Lakeshore","8/22/15",8,"Sat",61,99.5890410958904,49,4
"20492","Private room","Southwest","Lakeshore","8/23/15",8,"Sun",61,99.5890410958904,49,4
"20493","Private room","Southwest","Lakeshore","8/24/15",8,"Mon",61,99.5890410958904,49,4
"20494","Private room","Southwest","Lakeshore","8/25/15",8,"Tues",57,100,17,3
"20495","Private room","Southwest","Lakeshore","8/26/15",8,"Wed",57,100,17,3
"20496","Private room","Southwest","Lakeshore","8/27/15",8,"Thurs",57,100,17,3
"20497","Private room","Southwest","Lakeshore","8/28/15",8,"Fri",57,100,17,3
"20498","Private room","Southwest","Lakeshore","8/29/15",8,"Sat",57,100,17,3
"20499","Private room","Southwest","Lakeshore","8/3/15",8,"Mon",57,100,17,3
"20500","Private room","Southwest","Lakeshore","8/30/15",8,"Sun",57,100,17,3
"20501","Private room","Southwest","Lakeshore","8/31/15",8,"Mon",61,99.5890410958904,49,4
"20502","Private room","Southwest","Lakeshore","8/4/15",8,"Tues",57,100,17,3
"20503","Private room","Southwest","Lakeshore","8/5/15",8,"Wed",57,100,17,3
"20504","Private room","Southwest","Lakeshore","8/6/15",8,"Thurs",57,100,17,3
"20505","Private room","Southwest","Lakeshore","8/7/15",8,"Fri",57,100,17,3
"20506","Private room","Southwest","Lakeshore","8/8/15",8,"Sat",57,100,17,3
"20507","Private room","Southwest","Lakeshore","8/9/15",8,"Sun",57,100,17,3
"20508","Private room","Southwest","Lakeshore","9/1/15",9,"Tues",61,99.5890410958904,49,4
"20509","Private room","Southwest","Lakeshore","9/10/15",9,"Thurs",73,99.5890410958904,24,4
"20510","Private room","Southwest","Lakeshore","9/11/15",9,"Fri",73,99.5890410958904,24,4
"20511","Private room","Southwest","Lakeshore","9/12/15",9,"Sat",73,99.5890410958904,24,4
"20512","Private room","Southwest","Lakeshore","9/13/15",9,"Sun",73,99.5890410958904,24,4
"20513","Private room","Southwest","Lakeshore","9/14/15",9,"Mon",73,99.5890410958904,24,4
"20514","Private room","Southwest","Lakeshore","9/15/15",9,"Tues",65,99.1780821917808,56,5
"20515","Private room","Southwest","Lakeshore","9/16/15",9,"Wed",65,99.1780821917808,56,5
"20516","Private room","Southwest","Lakeshore","9/17/15",9,"Thurs",65,99.1780821917808,56,5
"20517","Private room","Southwest","Lakeshore","9/18/15",9,"Fri",65,99.1780821917808,56,5
"20518","Private room","Southwest","Lakeshore","9/19/15",9,"Sat",65,99.1780821917808,56,5
"20519","Private room","Southwest","Lakeshore","9/2/15",9,"Wed",65,99.1780821917808,56,5
"20520","Private room","Southwest","Lakeshore","9/20/15",9,"Sun",65,99.1780821917808,56,5
"20521","Private room","Southwest","Lakeshore","9/21/15",9,"Mon",73,99.5890410958904,24,4
"20522","Private room","Southwest","Lakeshore","9/22/15",9,"Tues",73,99.5890410958904,24,4
"20523","Private room","Southwest","Lakeshore","9/23/15",9,"Wed",65,99.1780821917808,56,5
"20524","Private room","Southwest","Lakeshore","9/24/15",9,"Thurs",65,99.1780821917808,56,5
"20525","Private room","Southwest","Lakeshore","9/25/15",9,"Fri",65,99.1780821917808,56,5
"20526","Private room","Southwest","Lakeshore","9/26/15",9,"Sat",73,99.5890410958904,24,4
"20527","Private room","Southwest","Lakeshore","9/27/15",9,"Sun",73,99.5890410958904,24,4
"20528","Private room","Southwest","Lakeshore","9/28/15",9,"Mon",73,99.5890410958904,24,4
"20529","Private room","Southwest","Lakeshore","9/29/15",9,"Tues",73,99.5890410958904,24,4
"20530","Private room","Southwest","Lakeshore","9/3/15",9,"Thurs",73,99.5890410958904,24,4
"20531","Private room","Southwest","Lakeshore","9/30/15",9,"Wed",65,99.1780821917808,56,5
"20532","Private room","Southwest","Lakeshore","9/4/15",9,"Fri",73,99.5890410958904,24,4
"20533","Private room","Southwest","Lakeshore","9/5/15",9,"Sat",73,99.5890410958904,24,4
"20534","Private room","Southwest","Lakeshore","9/6/15",9,"Sun",73,99.5890410958904,24,4
"20535","Private room","Southwest","Lakeshore","9/7/15",9,"Mon",65,99.1780821917808,56,5
"20536","Private room","Southwest","Lakeshore","9/8/15",9,"Tues",65,99.1780821917808,56,5
"20537","Private room","Southwest","Lakeshore","9/9/15",9,"Wed",73,99.5890410958904,24,4
"20538","Private room","Southwest","Ocean View","1/1/16",1,"Fri",70,86.5753424657534,200,13
"20539","Private room","Southwest","Ocean View","1/10/16",1,"Sun",70,86.5753424657534,200,13
"20540","Private room","Southwest","Ocean View","1/11/16",1,"Mon",70,86.5753424657534,200,13
"20541","Private room","Southwest","Ocean View","1/12/16",1,"Tues",70,86.5753424657534,200,13
"20542","Private room","Southwest","Ocean View","1/13/16",1,"Wed",70,86.5753424657534,200,13
"20543","Private room","Southwest","Ocean View","1/14/16",1,"Thurs",70,86.5753424657534,200,13
"20544","Private room","Southwest","Ocean View","1/15/16",1,"Fri",70,86.5753424657534,200,13
"20545","Private room","Southwest","Ocean View","1/16/16",1,"Sat",70,86.5753424657534,200,13
"20546","Private room","Southwest","Ocean View","1/17/16",1,"Sun",70,86.5753424657534,200,13
"20547","Private room","Southwest","Ocean View","1/18/16",1,"Mon",70,86.5753424657534,200,13
"20548","Private room","Southwest","Ocean View","1/19/16",1,"Tues",70,86.5753424657534,200,13
"20549","Private room","Southwest","Ocean View","1/2/16",1,"Sat",70,86.5753424657534,200,13
"20550","Private room","Southwest","Ocean View","1/20/16",1,"Wed",70,86.5753424657534,200,13
"20551","Private room","Southwest","Ocean View","1/21/16",1,"Thurs",70,86.5753424657534,200,13
"20552","Private room","Southwest","Ocean View","1/22/16",1,"Fri",70,86.5753424657534,200,13
"20553","Private room","Southwest","Ocean View","1/23/16",1,"Sat",70,86.5753424657534,200,13
"20554","Private room","Southwest","Ocean View","1/24/16",1,"Sun",70,86.5753424657534,200,13
"20555","Private room","Southwest","Ocean View","1/25/16",1,"Mon",70,86.5753424657534,200,13
"20556","Private room","Southwest","Ocean View","1/26/16",1,"Tues",70,86.5753424657534,200,13
"20557","Private room","Southwest","Ocean View","1/27/16",1,"Wed",70,86.5753424657534,200,13
"20558","Private room","Southwest","Ocean View","1/28/16",1,"Thurs",70,86.5753424657534,200,13
"20559","Private room","Southwest","Ocean View","1/29/16",1,"Fri",70,86.5753424657534,200,13
"20560","Private room","Southwest","Ocean View","1/3/16",1,"Sun",70,86.5753424657534,200,13
"20561","Private room","Southwest","Ocean View","1/30/16",1,"Sat",70,86.5753424657534,200,13
"20562","Private room","Southwest","Ocean View","1/31/16",1,"Sun",70,86.5753424657534,200,13
"20563","Private room","Southwest","Ocean View","1/4/16",1,"Mon",70,86.5753424657534,200,13
"20564","Private room","Southwest","Ocean View","1/5/16",1,"Tues",70,86.5753424657534,200,13
"20565","Private room","Southwest","Ocean View","1/6/16",1,"Wed",70,86.5753424657534,200,13
"20566","Private room","Southwest","Ocean View","1/7/16",1,"Thurs",70,86.5753424657534,200,13
"20567","Private room","Southwest","Ocean View","1/8/16",1,"Fri",70,86.5753424657534,200,13
"20568","Private room","Southwest","Ocean View","1/9/16",1,"Sat",70,86.5753424657534,200,13
"20569","Private room","Southwest","Ocean View","10/1/15",10,"Thurs",71.5,90,150,10
"20570","Private room","Southwest","Ocean View","10/10/15",10,"Sat",71.5,90,150,10
"20571","Private room","Southwest","Ocean View","10/11/15",10,"Sun",70,88.2191780821918,143,9
"20572","Private room","Southwest","Ocean View","10/12/15",10,"Mon",71.5,90,150,10
"20573","Private room","Southwest","Ocean View","10/13/15",10,"Tues",71.5,90,150,10
"20574","Private room","Southwest","Ocean View","10/14/15",10,"Wed",71.5,90,150,10
"20575","Private room","Southwest","Ocean View","10/15/15",10,"Thurs",71.5,90,150,10
"20576","Private room","Southwest","Ocean View","10/16/15",10,"Fri",71.5,90,150,10
"20577","Private room","Southwest","Ocean View","10/17/15",10,"Sat",71.5,90,150,10
"20578","Private room","Southwest","Ocean View","10/18/15",10,"Sun",70,88.2191780821918,143,9
"20579","Private room","Southwest","Ocean View","10/19/15",10,"Mon",71.5,90,150,10
"20580","Private room","Southwest","Ocean View","10/2/15",10,"Fri",71.5,90,150,10
"20581","Private room","Southwest","Ocean View","10/20/15",10,"Tues",71.5,90,150,10
"20582","Private room","Southwest","Ocean View","10/21/15",10,"Wed",71.5,90,150,10
"20583","Private room","Southwest","Ocean View","10/22/15",10,"Thurs",71.5,90,150,10
"20584","Private room","Southwest","Ocean View","10/23/15",10,"Fri",71.5,90,150,10
"20585","Private room","Southwest","Ocean View","10/24/15",10,"Sat",71.5,90,150,10
"20586","Private room","Southwest","Ocean View","10/25/15",10,"Sun",70,88.2191780821918,143,9
"20587","Private room","Southwest","Ocean View","10/26/15",10,"Mon",71.5,90,150,10
"20588","Private room","Southwest","Ocean View","10/27/15",10,"Tues",71.5,90,150,10
"20589","Private room","Southwest","Ocean View","10/28/15",10,"Wed",71.5,90,150,10
"20590","Private room","Southwest","Ocean View","10/29/15",10,"Thurs",71.5,90,150,10
"20591","Private room","Southwest","Ocean View","10/3/15",10,"Sat",71.5,90,150,10
"20592","Private room","Southwest","Ocean View","10/30/15",10,"Fri",71.5,90,150,10
"20593","Private room","Southwest","Ocean View","10/31/15",10,"Sat",71.5,90,150,10
"20594","Private room","Southwest","Ocean View","10/4/15",10,"Sun",70,88.2191780821918,143,9
"20595","Private room","Southwest","Ocean View","10/5/15",10,"Mon",71.5,90,150,10
"20596","Private room","Southwest","Ocean View","10/6/15",10,"Tues",71.5,90,150,10
"20597","Private room","Southwest","Ocean View","10/7/15",10,"Wed",71.5,90,150,10
"20598","Private room","Southwest","Ocean View","10/8/15",10,"Thurs",71.5,90,150,10
"20599","Private room","Southwest","Ocean View","10/9/15",10,"Fri",71.5,90,150,10
"20600","Private room","Southwest","Ocean View","11/1/15",11,"Sun",71.5,90,150,10
"20601","Private room","Southwest","Ocean View","11/10/15",11,"Tues",70,88.2191780821918,151,11
"20602","Private room","Southwest","Ocean View","11/11/15",11,"Wed",70,88.2191780821918,151,11
"20603","Private room","Southwest","Ocean View","11/12/15",11,"Thurs",70,88.2191780821918,151,11
"20604","Private room","Southwest","Ocean View","11/13/15",11,"Fri",70,88.2191780821918,151,11
"20605","Private room","Southwest","Ocean View","11/14/15",11,"Sat",70,88.2191780821918,151,11
"20606","Private room","Southwest","Ocean View","11/15/15",11,"Sun",70,88.2191780821918,151,11
"20607","Private room","Southwest","Ocean View","11/16/15",11,"Mon",70,88.2191780821918,151,11
"20608","Private room","Southwest","Ocean View","11/17/15",11,"Tues",70,88.2191780821918,151,11
"20609","Private room","Southwest","Ocean View","11/18/15",11,"Wed",70,88.2191780821918,151,11
"20610","Private room","Southwest","Ocean View","11/19/15",11,"Thurs",70,88.2191780821918,151,11
"20611","Private room","Southwest","Ocean View","11/2/15",11,"Mon",71.5,90,150,10
"20612","Private room","Southwest","Ocean View","11/20/15",11,"Fri",70,88.2191780821918,151,11
"20613","Private room","Southwest","Ocean View","11/21/15",11,"Sat",70,88.2191780821918,151,11
"20614","Private room","Southwest","Ocean View","11/22/15",11,"Sun",70,88.2191780821918,151,11
"20615","Private room","Southwest","Ocean View","11/23/15",11,"Mon",70,88.2191780821918,151,11
"20616","Private room","Southwest","Ocean View","11/24/15",11,"Tues",70,88.2191780821918,151,11
"20617","Private room","Southwest","Ocean View","11/25/15",11,"Wed",70,88.2191780821918,151,11
"20618","Private room","Southwest","Ocean View","11/26/15",11,"Thurs",70,88.2191780821918,151,11
"20619","Private room","Southwest","Ocean View","11/27/15",11,"Fri",70,88.2191780821918,151,11
"20620","Private room","Southwest","Ocean View","11/28/15",11,"Sat",70,88.2191780821918,151,11
"20621","Private room","Southwest","Ocean View","11/29/15",11,"Sun",70,88.2191780821918,151,11
"20622","Private room","Southwest","Ocean View","11/3/15",11,"Tues",70,88.2191780821918,151,11
"20623","Private room","Southwest","Ocean View","11/30/15",11,"Mon",70,88.2191780821918,151,11
"20624","Private room","Southwest","Ocean View","11/4/15",11,"Wed",70,88.2191780821918,151,11
"20625","Private room","Southwest","Ocean View","11/5/15",11,"Thurs",70,88.2191780821918,151,11
"20626","Private room","Southwest","Ocean View","11/6/15",11,"Fri",70,88.2191780821918,151,11
"20627","Private room","Southwest","Ocean View","11/7/15",11,"Sat",70,88.2191780821918,151,11
"20628","Private room","Southwest","Ocean View","11/8/15",11,"Sun",70,88.2191780821918,151,11
"20629","Private room","Southwest","Ocean View","11/9/15",11,"Mon",70,88.2191780821918,151,11
"20630","Private room","Southwest","Ocean View","12/1/15",12,"Tues",70,88.2191780821918,151,11
"20631","Private room","Southwest","Ocean View","12/10/15",12,"Thurs",70,88.2191780821918,151,11
"20632","Private room","Southwest","Ocean View","12/11/15",12,"Fri",70,88.2191780821918,151,11
"20633","Private room","Southwest","Ocean View","12/12/15",12,"Sat",70,88.2191780821918,151,11
"20634","Private room","Southwest","Ocean View","12/13/15",12,"Sun",70,88.2191780821918,151,11
"20635","Private room","Southwest","Ocean View","12/14/15",12,"Mon",70,88.2191780821918,151,11
"20636","Private room","Southwest","Ocean View","12/15/15",12,"Tues",70,88.2191780821918,151,11
"20637","Private room","Southwest","Ocean View","12/16/15",12,"Wed",70,88.2191780821918,151,11
"20638","Private room","Southwest","Ocean View","12/17/15",12,"Thurs",70,88.2191780821918,151,11
"20639","Private room","Southwest","Ocean View","12/18/15",12,"Fri",70,88.2191780821918,151,11
"20640","Private room","Southwest","Ocean View","12/19/15",12,"Sat",70,88.2191780821918,151,11
"20641","Private room","Southwest","Ocean View","12/2/15",12,"Wed",70,88.2191780821918,151,11
"20642","Private room","Southwest","Ocean View","12/20/15",12,"Sun",70,88.2191780821918,151,11
"20643","Private room","Southwest","Ocean View","12/21/15",12,"Mon",70,88.2191780821918,151,11
